cpm_id	Source	Target	attention
UHF0126	CHP00608	CHP00608	0.245845
UHF0126	CHP03800	CHP00608	0.068012
UHF0126	CHP04322	CHP00608	0.081
UHF0126	Dry therapeutic	CHP00608	0.073481
UHF0126	Moist therapeutic	CHP00608	0.110952
UHF0126	Cold therapeutic	CHP00608	0.273198
UHF0126	CHP03013	CHP00608	0.021825
UHF0126	CHP03124	CHP00608	0.054617
UHF0126	Hot therapeutic	CHP00608	0.070976
UHF0126	CHP03013	CHP03013	0.109988
UHF0126	CHP03124	CHP03013	0.230934
UHF0126	CHP04322	CHP03013	0.059377
UHF0126	Cold therapeutic	CHP03013	0.119845
UHF0126	Hot therapeutic	CHP03013	0.171251
UHF0126	Moist therapeutic	CHP03013	0.16116
UHF0126	CHP03800	CHP03013	0.051614
UHF0126	Dry therapeutic	CHP03013	0.05577
UHF0126	CHP00608	CHP03013	0.040167
UHF0126	CHP03013	CHP03124	0.099578
UHF0126	CHP03124	CHP03124	0.24967
UHF0126	CHP04322	CHP03124	0.059594
UHF0126	Cold therapeutic	CHP03124	0.120479
UHF0126	Hot therapeutic	CHP03124	0.166344
UHF0126	Moist therapeutic	CHP03124	0.156328
UHF0126	CHP03800	CHP03124	0.051793
UHF0126	Dry therapeutic	CHP03124	0.05596
UHF0126	CHP00608	CHP03124	0.040319
UHF0126	CHP00608	CHP03800	0.113307
UHF0126	CHP03800	CHP03800	0.077639
UHF0126	CHP04322	CHP03800	0.066261
UHF0126	Dry therapeutic	CHP03800	0.074573
UHF0126	Moist therapeutic	CHP03800	0.126251
UHF0126	Cold therapeutic	CHP03800	0.191724
UHF0126	CHP03013	CHP03800	0.060674
UHF0126	CHP03124	CHP03800	0.144611
UHF0126	Hot therapeutic	CHP03800	0.145127
UHF0126	CHP03013	CHP04322	0.058391
UHF0126	CHP03124	CHP04322	0.138761
UHF0126	CHP04322	CHP04322	0.096426
UHF0126	Cold therapeutic	CHP04322	0.20159
UHF0126	Hot therapeutic	CHP04322	0.110099
UHF0126	Moist therapeutic	CHP04322	0.156108
UHF0126	CHP03800	CHP04322	0.057945
UHF0126	Dry therapeutic	CHP04322	0.062244
UHF0126	CHP00608	CHP04322	0.118387
UHF0126	Cold therapeutic	Cold therapeutic	0.228481
UHF0126	CHP00608	Cold therapeutic	0.150821
UHF0126	Hot therapeutic	Cold therapeutic	0.119857
UHF0126	CHP03800	Cold therapeutic	0.066924
UHF0126	Moist therapeutic	Cold therapeutic	0.127709
UHF0126	CHP04322	Cold therapeutic	0.079838
UHF0126	Dry therapeutic	Cold therapeutic	0.071459
UHF0126	CHP03013	Cold therapeutic	0.045585
UHF0126	CHP03124	Cold therapeutic	0.10919
UHF0126	CHP00608	Dry therapeutic	0.113109
UHF0126	CHP03800	Dry therapeutic	0.068649
UHF0126	CHP04322	Dry therapeutic	0.065958
UHF0126	Dry therapeutic	Dry therapeutic	0.085084
UHF0126	Moist therapeutic	Dry therapeutic	0.125701
UHF0126	Cold therapeutic	Dry therapeutic	0.190779
UHF0126	CHP03013	Dry therapeutic	0.060513
UHF0126	CHP03124	Dry therapeutic	0.144565
UHF0126	Hot therapeutic	Dry therapeutic	0.145661
UHF0126	Moist therapeutic	Hot therapeutic	0.141088
UHF0126	Hot therapeutic	Hot therapeutic	0.178063
UHF0126	CHP03013	Hot therapeutic	0.088275
UHF0126	CHP03124	Hot therapeutic	0.203791
UHF0126	Cold therapeutic	Hot therapeutic	0.149713
UHF0126	CHP04322	Hot therapeutic	0.056617
UHF0126	CHP00608	Hot therapeutic	0.054572
UHF0126	CHP03800	Hot therapeutic	0.06174
UHF0126	Dry therapeutic	Hot therapeutic	0.066073
UHF0126	Moist therapeutic	Moist therapeutic	0.157616
UHF0126	Hot therapeutic	Moist therapeutic	0.141434
UHF0126	CHP03013	Moist therapeutic	0.083014
UHF0126	CHP03124	Moist therapeutic	0.192056
UHF0126	Cold therapeutic	Moist therapeutic	0.157595
UHF0126	CHP04322	Moist therapeutic	0.075484
UHF0126	CHP00608	Moist therapeutic	0.07908
UHF0126	CHP03800	Moist therapeutic	0.054648
UHF0126	Dry therapeutic	Moist therapeutic	0.058961
UHF0133	CHP04070	CHP04070	0.206745
UHF0133	Cold therapeutic	CHP04070	0.2484
UHF0133	Hot therapeutic	CHP04070	0.148114
UHF0133	Moist therapeutic	CHP04070	0.2484
UHF0133	Dry therapeutic	CHP04070	0.148114
UHF0133	Moist therapeutic	Cold therapeutic	0.236077
UHF0133	Cold therapeutic	Cold therapeutic	0.24302
UHF0133	CHP04070	Cold therapeutic	0.186319
UHF0133	Dry therapeutic	Cold therapeutic	0.167217
UHF0133	Hot therapeutic	Cold therapeutic	0.167217
UHF0133	CHP04070	Dry therapeutic	0.148114
UHF0133	Cold therapeutic	Dry therapeutic	0.222933
UHF0133	Hot therapeutic	Dry therapeutic	0.199396
UHF0133	Moist therapeutic	Dry therapeutic	0.222933
UHF0133	Dry therapeutic	Dry therapeutic	0.206339
UHF0133	Moist therapeutic	Hot therapeutic	0.222933
UHF0133	Cold therapeutic	Hot therapeutic	0.222933
UHF0133	CHP04070	Hot therapeutic	0.148114
UHF0133	Hot therapeutic	Hot therapeutic	0.206339
UHF0133	Dry therapeutic	Hot therapeutic	0.199396
UHF0133	Moist therapeutic	Moist therapeutic	0.24302
UHF0133	Cold therapeutic	Moist therapeutic	0.236077
UHF0133	CHP04070	Moist therapeutic	0.186319
UHF0133	Dry therapeutic	Moist therapeutic	0.167217
UHF0133	Hot therapeutic	Moist therapeutic	0.167217
UHF0117	CHP03052	CHP03052	0.464849
UHF0117	CHP03732	CHP03052	0.064096
UHF0117	Cold therapeutic	CHP03052	0.082128
UHF0117	Hot therapeutic	CHP03052	0.157757
UHF0117	Dry therapeutic	CHP03052	0.155043
UHF0117	Moist therapeutic	CHP03052	0.076291
UHF0117	CHP03052	CHP03732	0.369186
UHF0117	CHP03732	CHP03732	0.118441
UHF0117	Cold therapeutic	CHP03732	0.139704
UHF0117	Hot therapeutic	CHP03732	0.126386
UHF0117	Dry therapeutic	CHP03732	0.164918
UHF0117	Moist therapeutic	CHP03732	0.081359
UHF0117	Dry therapeutic	Cold therapeutic	0.158332
UHF0117	Hot therapeutic	Cold therapeutic	0.135592
UHF0117	CHP03052	Cold therapeutic	0.369268
UHF0117	Cold therapeutic	Cold therapeutic	0.136498
UHF0117	CHP03732	Cold therapeutic	0.107277
UHF0117	Moist therapeutic	Cold therapeutic	0.09303
UHF0117	Dry therapeutic	Dry therapeutic	0.159849
UHF0117	Hot therapeutic	Dry therapeutic	0.142827
UHF0117	CHP03052	Dry therapeutic	0.417612
UHF0117	Cold therapeutic	Dry therapeutic	0.109479
UHF0117	CHP03732	Dry therapeutic	0.089511
UHF0117	Moist therapeutic	Dry therapeutic	0.080761
UHF0117	Dry therapeutic	Hot therapeutic	0.151149
UHF0117	Hot therapeutic	Hot therapeutic	0.159052
UHF0117	CHP03052	Hot therapeutic	0.44246
UHF0117	Cold therapeutic	Hot therapeutic	0.092606
UHF0117	CHP03732	Hot therapeutic	0.066329
UHF0117	Moist therapeutic	Hot therapeutic	0.088456
UHF0117	CHP03052	Moist therapeutic	0.393346
UHF0117	CHP03732	Moist therapeutic	0.079806
UHF0117	Cold therapeutic	Moist therapeutic	0.115124
